svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 394
rho -0.311427016515099
label 1 2
nr_sv 197 197
SV
1 1:238.999 2:-4.7167 3:12.6586 4:3.80729 5:5.27775 6:0.851531 7:-0.0269355 8:-5.67067 9:0.683645 10:-2.10795 11:2.24894 12:-0.192554 13:2.84546 14:238.999 15:-4.7167 16:12.6586 17:3.80729 18:5.27775 19:0.851531 20:-0.0269355 21:-5.67067 22:0.683645 23:-2.10795 24:2.24894 25:-0.192554 26:2.84546
1 1:224.77 2:3.30647 3:10.8725 4:-2.21156 5:4.12678 6:1.38028 7:5.99839 8:-1.84399 9:1.61783 10:-2.1958 11:2.09669 12:-0.676062 13:3.90821 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:278.016 2:16.0506 3:8.06004 4:0.166971 5:11.3829 6:-0.281653 7:9.93385 8:-3.70599 9:2.43264 10:-4.33824 11:2.47604 12:-4.12922 13:4.07792 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:306.824 2:21.1569 3:-1.10629 4:3.11863 5:12.225 6:-3.53127 7:14.1569 8:-4.46333 9:2.29973 10:-3.23529 11:1.68809 12:-5.12464 13:4.39529 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:310.561 2:19.5989 3:-1.97541 4:2.80072 5:11.6066 6:-3.91915 7:13.856 8:-3.66858 9:1.5892 10:-3.51733 11:1.99364 12:-4.8017 13:4.12417 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.33700483201938469 1:310.461 2:22.7809 3:-4.03026 4:4.63138 5:12.2957 6:-5.47341 7:13.8138 8:-3.90433 9:2.64263 10:-3.69548 11:2.28716 12:-6.57838 13:4.02267 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:332.57 2:30.2773 3:2.18336 4:-3.25405 5:7.19718 6:-11.7723 7:11.774 8:-3.28826 9:-0.777078 10:-2.42128 11:2.58162 12:-8.05478 13:5.50167 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:337.474 2:25.6643 3:3.02068 4:-4.50874 5:5.64363 6:-8.78485 7:10.6017 8:-3.01639 9:-0.305893 10:-3.20371 11:4.7329 12:-7.66905 13:5.38127 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.29032939742175323 1:333.854 2:26.9489 3:2.26394 4:-6.71104 5:7.32143 6:-8.17283 7:10.2224 8:-2.24907 9:-3.04418 10:-1.03821 11:4.83417 12:-5.98981 13:6.98829 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:276.904 2:25.7504 3:12.6485 4:-2.95751 5:10.5284 6:-2.35622 7:8.20672 8:-4.70147 9:2.30538 10:-2.06604 11:3.45585 12:-7.4536 13:6.64426 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:261.801 2:23.938 3:15.8466 4:-2.6773 5:11.4078 6:-1.36509 7:6.03465 8:-3.46279 9:3.46776 10:-2.2432 11:1.1813 12:-7.18869 13:7.38351 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:268.19 2:23.1367 3:16.8783 4:0.0626948 5:11.1578 6:-2.42231 7:6.4443 8:-4.97022 9:4.17345 10:-6.53381 11:1.64645 12:-7.51062 13:6.47147 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:272.734 2:23.9209 3:16.2683 4:-0.280708 5:9.86686 6:-3.80748 7:6.4832 8:-4.66148 9:4.46669 10:-5.90173 11:2.11961 12:-7.08965 13:6.03566 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.53100037244199072 1:311.331 2:30.3814 3:13.3791 4:-0.775108 5:5.90802 6:-16.6765 7:8.29405 8:-3.49692 9:5.31647 10:-4.42949 11:3.30625 12:-8.72582 13:5.21797 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.90131517476773726 1:321.814 2:28.5214 3:10.8474 4:-1.64934 5:4.70625 6:-15.4213 7:7.45934 8:-2.95264 9:5.21997 10:-4.90789 11:3.24022 12:-8.42746 13:6.31785 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.29005195388251043 1:333 2:27.9858 3:4.44058 4:-3.00656 5:5.92099 6:-10.9713 7:7.92686 8:-2.23815 9:0.842525 10:-5.73707 11:2.52014 12:-8.34217 13:9.07591 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:333.89 2:28.051 3:3.44484 4:-3.91172 5:7.17133 6:-10.5059 7:9.54339 8:-3.31851 9:-0.381549 10:-5.41085 11:2.27236 12:-8.1875 13:9.45416 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:333.179 2:26.5152 3:2.00493 4:-1.59311 5:8.5994 6:-8.63492 7:9.40555 8:-5.05507 9:-2.26767 10:-3.43751 11:1.91702 12:-6.81836 13:8.23384 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:332.301 2:26.2228 3:1.88933 4:-1.36686 5:9.14696 6:-7.76269 7:10.2896 8:-6.19743 9:-3.03798 10:-3.0925 11:1.80732 12:-5.74331 13:7.35551 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.95459001274099464 1:330.661 2:23.8327 3:3.1881 4:-0.840637 5:9.36224 6:-3.9337 7:9.28578 8:-7.53647 9:-3.02681 10:-4.16544 11:3.01286 12:-5.05554 13:5.63584 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:313.016 2:13.3309 3:8.05634 4:7.58884 5:10.4533 6:-1.6854 7:6.8455 8:-7.22035 9:-2.34464 10:-3.68697 11:1.24165 12:-5.24234 13:5.07992 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:304.701 2:11.1077 3:10.3002 4:8.09261 5:10.659 6:-0.310968 7:6.46136 8:-7.49449 9:-2.39102 10:-2.78696 11:1.23779 12:-5.49423 13:5.56444 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:287.458 2:-21.0464 3:23.532 4:8.22092 5:-4.34972 6:8.35643 7:5.52194 8:-5.64247 9:0.591574 10:-4.76008 11:-2.25384 12:-2.23681 13:1.88488 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:295.271 2:-26.1443 3:9.4251 4:-0.286161 5:-1.61449 6:5.14236 7:-0.58793 8:-0.84114 9:5.11909 10:-6.34204 11:-2.0184 12:1.02348 13:2.07 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:296.98 2:-24.1944 3:10.427 4:-0.904547 5:-1.39763 6:6.23618 7:0.21973 8:-1.83854 9:3.83022 10:-5.8228 11:-1.31001 12:-0.162238 13:1.14564 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:301.255 2:-19.2713 3:10.4895 4:-0.564559 5:-1.71084 6:3.99274 7:-1.10603 8:-1.95329 9:1.19234 10:-7.49733 11:-2.14831 12:-1.01538 13:0.562825 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:299.371 2:-15.1929 3:9.7823 4:1.9114 5:0.708181 6:1.31629 7:-1.35051 8:-4.08151 9:2.0421 10:-2.97786 11:0.899392 12:-2.86672 13:0.00699708 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:292.933 2:-15.6014 3:9.42791 4:3.2999 5:2.01471 6:2.46591 7:-1.07981 8:-2.41386 9:2.86596 10:-3.87552 11:-0.534229 12:-3.47078 13:-0.424783 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.25013188274127079 1:344.239 2:9.71137 3:3.32447 4:7.69594 5:9.777 6:-1.53691 7:6.24477 8:-5.78233 9:-1.95048 10:0.282817 11:1.98597 12:-4.772 13:7.50502 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:347.255 2:7.51507 3:3.70791 4:8.24332 5:9.02692 6:-1.19953 7:5.57155 8:-6.05746 9:-4.11982 10:-0.0735213 11:0.447493 12:-4.91162 13:7.3374 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:346.202 2:7.25856 3:4.32865 4:8.267 5:9.31212 6:-0.880859 7:6.03341 8:-6.1699 9:-4.35424 10:-0.153975 11:0.334553 12:-4.90978 13:7.46222 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.95519244265108716 1:318.477 2:-19.647 3:25.8543 4:7.38626 5:0.634344 6:9.99283 7:3.39408 8:-2.0901 9:-1.4857 10:-2.69014 11:2.25656 12:-2.30909 13:2.00514 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.57915088172227935 1:312.002 2:-23.0328 3:25.227 4:9.41442 5:-0.538284 6:9.00661 7:2.78271 8:-1.58136 9:2.55467 10:-2.86043 11:3.59195 12:-3.55127 13:2.84951 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:298.3 2:14.5707 3:9.84729 4:5.07814 5:4.9454 6:-1.3786 7:8.65102 8:-3.24738 9:1.01538 10:-7.07264 11:0.607197 12:-6.96023 13:7.97167 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:329.779 2:22.8705 3:3.87243 4:-0.703462 5:5.40144 6:-7.40894 7:11.6616 8:-7.95888 9:0.140504 10:-1.11517 11:-1.4031 12:-4.90002 13:7.05066 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:328.206 2:21.6973 3:2.77564 4:-0.0558089 5:5.9156 6:-8.00745 7:13.4343 8:-9.23438 9:-0.646308 10:0.488904 11:-1.1692 12:-3.90279 13:7.67698 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:327.005 2:21.0204 3:2.5109 4:1.4576 5:5.55683 6:-7.95456 7:13.2343 8:-9.29402 9:-0.609831 10:0.857298 11:-0.683505 12:-4.01463 13:7.40861 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.33350070513031732 1:324.049 2:18.9854 3:2.57937 4:4.42729 5:5.62006 6:-7.51743 7:11.7014 8:-8.51818 9:0.653535 10:-0.432121 11:-0.622329 12:-3.27595 13:7.4441 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:282.77 2:21.2104 3:10.8619 4:5.99758 5:11.9663 6:-2.05159 7:10.5574 8:-10.4475 9:0.453966 10:-0.415801 11:3.69155 12:-6.93557 13:4.24675 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:276.466 2:17.932 3:16.1225 4:3.45858 5:10.883 6:-0.095134 7:6.95076 8:-7.40309 9:2.80134 10:-2.64819 11:3.43642 12:-6.06827 13:3.50541 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:249.254 2:15.8354 3:17.0189 4:0.121201 5:11.5282 6:3.36438 7:8.83742 8:-4.9629 9:2.37914 10:-2.41111 11:2.57223 12:-3.3372 13:4.68513 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:245.181 2:12.155 3:17.5439 4:2.25727 5:13.2248 6:3.11474 7:7.89849 8:-6.29077 9:1.81843 10:-1.61141 11:3.30508 12:-2.27297 13:4.92802 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:236.638 2:8.77308 3:16.0205 4:1.00897 5:11.1078 6:3.60037 7:5.36369 8:-4.96901 9:0.99128 10:-0.363325 11:3.6266 12:-1.92855 13:5.2974 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.67472732334326313 1:295.529 2:26.7472 3:11.1465 4:0.569052 5:2.19085 6:-12.6567 7:10.1529 8:-3.35326 9:3.03054 10:-3.43331 11:3.83386 12:-5.93987 13:7.55269 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:324.354 2:24.8214 3:12.083 4:0.766208 5:-0.312992 6:-11.2267 7:8.72467 8:-3.5859 9:2.89763 10:-4.61715 11:3.55467 12:-6.80305 13:6.85155 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:338.658 2:22.7721 3:9.16659 4:-4.60363 5:-0.301731 6:-10.3488 7:5.14405 8:-2.95 9:3.28599 10:-6.06245 11:2.6113 12:-6.70005 13:7.21999 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:334.117 2:24.1181 3:5.21202 4:-3.3799 5:0.887745 6:-14.2548 7:6.46633 8:-2.17922 9:2.21516 10:-5.06435 11:3.52569 12:-7.631 13:8.4738 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:333.116 2:21.1191 3:7.66657 4:-3.05652 5:-0.72442 6:-13.3547 7:5.86209 8:-0.437164 9:2.34499 10:-5.44543 11:4.94144 12:-7.55481 13:8.60413 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.0048893069814831816 1:331.041 2:21.0184 3:7.16751 4:-3.38404 5:-1.50714 6:-12.7187 7:6.55694 8:-1.13279 9:3.00108 10:-5.54446 11:4.5834 12:-6.55582 13:7.71596 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:319.393 2:22.03 3:9.21813 4:1.59139 5:-4.03787 6:-11.5252 7:8.87992 8:-4.44043 9:4.20851 10:-6.2413 11:5.3819 12:-6.1573 13:8.05324 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:318.632 2:21.1179 3:9.33586 4:3.09781 5:-3.63618 6:-11.657 7:9.28861 8:-4.33712 9:4.29023 10:-6.89488 11:5.01538 12:-5.17069 13:7.7597 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.39217559275497982 1:308.12 2:21.6881 3:11.3387 4:2.74637 5:0.291481 6:-11.5521 7:8.43162 8:-4.67626 9:3.66378 10:-6.02836 11:4.03145 12:-3.87895 13:7.32233 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:298.768 2:21.1558 3:12.0152 4:3.43205 5:-0.394291 6:-8.87701 7:8.98359 8:-5.08075 9:3.10747 10:-6.34056 11:4.22931 12:-3.07812 13:6.61013 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:281.711 2:19.2553 3:15.7488 4:3.02839 5:0.684268 6:-6.09047 7:8.18404 8:-4.63896 9:4.01651 10:-6.83753 11:2.47321 12:-1.95284 13:7.6155 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:274.119 2:16.3884 3:15.9515 4:1.95895 5:1.64944 6:-2.64754 7:9.8163 8:-5.36474 9:2.12604 10:-5.86768 11:2.28027 12:-2.34661 13:6.57246 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:284.589 2:-18.3675 3:12.9146 4:9.80154 5:-5.95056 6:0.148647 7:10.3352 8:-7.19657 9:5.88539 10:-0.184618 11:0.0114875 12:3.01004 13:4.15836 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:294.014 2:-28.2945 3:14.5305 4:7.13816 5:-8.48312 6:5.09975 7:4.71343 8:-5.49037 9:5.68103 10:-4.9374 11:1.33874 12:-0.893627 13:1.76153 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
0.46890953900836491 1:298.329 2:-31.8181 3:12.8104 4:5.80846 5:-7.6712 6:4.46223 7:1.62725 8:-7.05537 9:4.1386 10:-6.1507 11:-1.27152 12:-1.8694 13:0.184437 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:301.376 2:-25.318 3:17.6169 4:14.3282 5:-3.33255 6:4.7771 7:9.11103 8:-3.59948 9:6.03255 10:0.573709 11:2.70907 12:0.205093 13:3.16859 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
1 1:300.864 2:-27.4937 3:17.8164 4:14.0975 5:-2.80973 6:5.04085 7:10.0617 8:-0.608505 9:5.9404 10:0.166802 11:3.81864 12:1.06687 13:4.60315 14:91.0368 15:6.93813 16:0.444834 17:0.840245 18:3.33934 19:-1.78262 20:3.16894 21:-1.63872 22:0.945875 23:-1.47613 24:-0.574746 25:-1.13499 26:2.50104
