svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 382
rho 0.239537644018569
label 1 2
nr_sv 172 210 
SV
1 1:105.771 2:-7.97184 3:-1.11173 4:-2.41621 5:6.21394 6:5.74735 7:0.76242 8:-5.23589 9:4.75291 10:-5.77119 11:2.14169 12:-0.714209 13:2.73289 14:105.771 15:-7.97184 16:-1.11173 17:-2.41621 18:6.21394 19:5.74735 20:0.76242 21:-5.23589 22:4.75291 23:-5.77119 24:2.14169 25:-0.714209 26:2.73289
0.37826989984861675 1:211.273 2:-0.567151 3:9.51196 4:-3.9497 5:3.06845 6:-2.97416 7:2.68903 8:-1.01219 9:3.15868 10:-1.34548 11:1.77658 12:0.0289729 13:3.21046 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
1 1:208.377 2:1.09073 3:10.6543 4:-1.5074 5:4.82884 6:-1.12719 7:0.31864 8:-2.06213 9:1.46575 10:-2.88383 11:3.57579 12:-2.77077 13:2.64988 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.17215458034017767 1:208.233 2:1.07459 3:7.60566 4:-1.43581 5:3.91025 6:-0.684247 7:2.18905 8:-4.64077 9:-0.192046 10:-6.81789 11:0.897572 12:-2.0721 13:2.98877 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.22652647277230456 1:212.705 2:1.32753 3:3.14894 4:-6.56762 5:3.9157 6:-1.31178 7:0.870899 8:-2.55164 9:3.122 10:-3.42391 11:4.22757 12:-0.600739 13:0.729683 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.01321353648329613 1:271.241 2:4.66424 3:3.69865 4:-10.7271 5:4.36702 6:-0.668956 7:3.52409 8:-1.04046 9:1.74692 10:-3.65795 11:1.11225 12:-1.35718 13:2.10913 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.96637492969820937 1:234.051 2:5.4741 3:0.144878 4:-8.90434 5:1.88541 6:-1.48582 7:1.40157 8:-6.30919 9:3.1903 10:-3.36049 11:5.35107 12:0.309217 13:3.76192 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.4154719775532103 1:260.098 2:12.4244 3:-0.236453 4:-5.67941 5:11.0625 6:1.0329 7:3.54568 8:-4.83392 9:3.48304 10:-4.13414 11:3.02842 12:-3.31671 13:6.08347 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.14890082637629523 1:256.083 2:10.2955 3:-1.00263 4:-7.38686 5:6.84076 6:-4.00424 7:0.400756 8:-3.27988 9:3.76118 10:-2.05636 11:3.15074 12:-4.18189 13:5.80366 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.073284214001144307 1:316.702 2:14.1949 3:16.5443 4:-5.03159 5:10.0237 6:-4.1162 7:-3.30146 8:-4.81205 9:-3.52592 10:-1.37352 11:8.06011 12:-2.70025 13:6.05275 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.1782748599153666 1:324.667 2:7.18685 3:14.2822 4:2.33582 5:14.644 6:-9.94217 7:-1.6688 8:-6.71294 9:-0.0552469 10:-0.188881 11:2.35509 12:1.66204 13:2.08114 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.50153560602664293 1:321.1 2:8.43591 3:14.2061 4:3.50184 5:18.0498 6:-5.1306 7:-1.87526 8:-7.20973 9:-0.507376 10:-2.80803 11:0.977203 12:0.515293 13:1.61026 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.44850142508943802 1:308.006 2:14.266 3:13.1222 4:2.58423 5:15.0405 6:-1.7577 7:2.05955 8:-9.56576 9:2.80291 10:-4.72042 11:1.64332 12:-3.09298 13:2.98338 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.13816787663494207 1:329.72 2:17.8064 3:27.631 4:-2.11031 5:0.929393 6:-5.75338 7:4.0566 8:-3.99401 9:4.46687 10:-6.76428 11:1.35527 12:-4.80522 13:0.463867 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.42848519260243173 1:343.915 2:18.8578 3:26.9163 4:-6.33934 5:0.459774 6:-5.91199 7:4.02416 8:-4.22794 9:3.43435 10:-5.216 11:2.32705 12:-5.25236 13:0.570733 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.13269932927671166 1:357.294 2:22.5617 3:19.2845 4:-9.68625 5:5.93225 6:-7.29358 7:-0.338028 8:-0.851809 9:3.25586 10:-5.42545 11:-0.394089 12:-4.49539 13:4.54117 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.12288414446785884 1:366.448 2:18.0126 3:18.4332 4:-7.95526 5:2.9824 6:-4.80485 7:0.911509 8:-3.53789 9:4.78233 10:-6.32986 11:-1.95887 12:-2.73777 13:3.80198 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.46841826826185923 1:368.234 2:18.6584 3:17.6833 4:-10.3755 5:4.28928 6:-3.78599 7:0.0537664 8:-0.759976 9:2.46125 10:-6.98809 11:-0.302511 12:-2.66746 13:3.53537 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.41602725164589438 1:370.072 2:17.8725 3:12.3662 4:-7.84257 5:5.62319 6:-3.32424 7:3.06194 8:-3.33415 9:-0.782068 10:-6.30571 11:0.719767 12:-4.03844 13:7.27821 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.23554748160287928 1:360.135 2:17.6805 3:9.82859 4:-1.27706 5:11.9836 6:-0.190286 7:1.92573 8:-5.29561 9:-3.50213 10:-4.28217 11:2.90425 12:-4.88015 13:4.59306 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.10210368695213819 1:360.951 2:10.3244 3:8.24264 4:7.04951 5:9.07562 6:2.89086 7:3.40766 8:-7.76795 9:1.07897 10:-5.03487 11:4.28577 12:-3.85927 13:1.22032 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.87103857662719864 1:364.328 2:4.98559 3:2.56382 4:8.04554 5:13.6758 6:1.46374 7:2.87384 8:-5.20856 9:0.612799 10:-3.46153 11:4.24043 12:-3.97869 13:1.80429 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.27784173796891048 1:346.287 2:3.25551 3:7.71484 4:7.12512 5:12.6402 6:3.91413 7:2.37068 8:-3.31268 9:1.0749 10:-2.81929 11:4.17965 12:-4.09862 13:1.15077 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.2799101736164733 1:343.305 2:-12.956 3:14.6138 4:8.03233 5:4.25166 6:2.35568 7:1.95349 8:-3.92801 9:0.558029 10:-3.88508 11:2.69792 12:-1.97941 13:0.143735 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.14018040729434822 1:347.578 2:-24.8109 3:13.5315 4:6.25141 5:1.33761 6:0.998951 7:-2.13855 8:-2.03364 9:3.74293 10:0.0881995 11:4.00598 12:-0.690195 13:-0.216613 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.47063167402700734 1:349.152 2:-25.7834 3:10.8922 4:2.96234 5:0.328669 6:1.96209 7:-1.93219 8:-2.62191 9:1.65681 10:-0.918111 11:0.960298 12:-1.79375 13:0.00973659 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.57449979230711834 1:342.34 2:-31.9835 3:3.50875 4:2.47084 5:0.588231 6:-0.4673 7:-2.65474 8:0.698348 9:5.1017 10:0.136881 11:2.62152 12:-0.437098 13:0.494515 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.094547206198933406 1:329.014 2:-29.4255 3:4.55041 4:6.94151 5:4.82289 6:1.40982 7:-2.52963 8:-2.00329 9:2.46832 10:-0.101796 11:4.47388 12:1.21652 13:1.16462 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.17572390953848593 1:332.143 2:8.20742 3:4.95981 4:11.5513 5:15.2172 6:2.37109 7:4.37486 8:-6.08917 9:6.31616 10:-2.0893 11:5.74225 12:-5.36817 13:5.89949 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.78455486938859365 1:328.47 2:9.54777 3:5.01655 4:10.6942 5:12.7964 6:3.52446 7:5.15932 8:-6.51567 9:5.81101 10:-2.29505 11:6.38779 12:-5.88155 13:6.29477 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.64805237614519429 1:323.203 2:-0.213299 3:11.258 4:10.3737 5:15.5756 6:8.5565 7:2.1988 8:-4.14099 9:5.14964 10:-3.84465 11:4.92016 12:-3.63105 13:3.29164 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.41654667329452877 1:330.671 2:-9.05788 3:19.3883 4:7.86555 5:7.99059 6:8.30306 7:0.496994 8:-1.57502 9:4.5868 10:-2.80472 11:3.96577 12:-2.40358 13:2.044 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.17047395890483683 1:330.415 2:-21.4285 3:15.8755 4:6.08616 5:2.80998 6:8.49722 7:0.353046 8:-0.9501 9:4.15773 10:-0.767858 11:2.32398 12:-2.86081 13:-0.723661 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
1 1:305.249 2:-7.27804 3:7.11865 4:7.51215 5:8.58492 6:2.6482 7:7.99106 8:-4.03882 9:0.731637 10:-3.86713 11:-0.222972 12:-2.37289 13:4.51078 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.65559325792574852 1:287.208 2:9.97616 3:17.3924 4:7.56601 5:9.45937 6:-0.397025 7:2.69042 8:-3.21172 9:3.94979 10:-3.63555 11:2.63319 12:-3.4672 13:8.65875 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.41894581338797615 1:302.052 2:15.5024 3:17.2532 4:0.864434 5:5.70552 6:5.25845 7:3.38133 8:-1.97293 9:9.97124 10:-2.75022 11:-0.0194026 12:-4.83444 13:5.9216 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.24381996369447523 1:341.786 2:15.7327 3:17.2059 4:-7.24033 5:6.83984 6:-2.4978 7:3.07602 8:-6.58787 9:-0.188244 10:-1.47978 11:0.887569 12:0.89481 13:6.04598 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.74098020143577292 1:260.901 2:24.607 3:25.7183 4:-1.67792 5:6.16993 6:-3.01354 7:2.50511 8:-5.31212 9:7.33379 10:-2.95358 11:5.98006 12:-5.66642 13:6.82239 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.62113829312006141 1:251.94 2:24.2762 3:25.2203 4:-0.187977 5:7.96458 6:-3.16754 7:6.97141 8:-3.83339 9:6.83792 10:-4.78909 11:5.63951 12:-3.80687 13:6.95798 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.39447365053540689 1:225.349 2:12.028 3:15.3812 4:-0.949919 5:7.022 6:-0.166579 7:4.06113 8:-2.95439 9:1.72251 10:-6.36891 11:4.35638 12:-2.85326 13:4.91848 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.2280568202391981 1:249.067 2:5.4999 3:15.5471 4:2.89882 5:9.1759 6:-3.55391 7:3.49706 8:0.855128 9:2.61955 10:-1.83892 11:6.93568 12:-0.665016 13:3.35676 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.54862570163884739 1:322.453 2:-2.82888 3:7.85824 4:-6.96777 5:1.42381 6:-2.02358 7:1.96657 8:-5.26511 9:-2.23727 10:1.45107 11:3.43178 12:0.603892 13:3.15093 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.70833891822128248 1:325.378 2:22.4384 3:12.4355 4:-6.62164 5:-1.10197 6:-5.70791 7:-1.64293 8:-0.985401 9:4.54064 10:-7.19332 11:6.01074 12:-4.67874 13:9.03513 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.10829742686992701 1:319.038 2:18.2768 3:14.126 4:-1.66253 5:-4.50036 6:-4.87462 7:-0.519864 8:-2.38753 9:4.29953 10:-5.01818 11:6.41717 12:-7.01652 13:7.74488 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.41521475620791809 1:318.92 2:19.3863 3:12.3182 4:-2.65832 5:-3.77873 6:-6.92183 7:2.33021 8:-4.91914 9:5.43133 10:-7.03669 11:4.09251 12:-1.32814 13:6.75967 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.39022407232109119 1:308.961 2:16.9568 3:16.096 4:2.54573 5:-0.758146 6:-9.88432 7:2.78419 8:-4.94534 9:2.49591 10:-8.32202 11:3.02199 12:0.766723 13:6.92196 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.1392155876619825 1:302.511 2:3.48918 3:18.1925 4:3.8026 5:-0.588234 6:-2.367 7:0.331691 8:-6.02565 9:0.563395 10:-5.33455 11:1.48469 12:-2.4723 13:4.8547 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.90339983438173732 1:308.256 2:-11.6299 3:13.897 4:3.71331 5:-1.69543 6:1.96045 7:2.4783 8:-3.21238 9:1.1945 10:-2.17182 11:1.71021 12:-0.584408 13:4.19963 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.94000196399255165 1:314.612 2:-27.0949 3:10.5026 4:1.95453 5:-7.23565 6:1.94042 7:-0.679015 8:-4.90612 9:0.383012 10:-0.424396 11:3.98826 12:1.94345 13:2.84184 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.080895939697554445 1:321.32 2:-30.3523 3:4.78171 4:2.51194 5:-1.71547 6:1.32513 7:-1.8763 8:-7.51914 9:0.692531 10:2.3666 11:0.0422113 12:1.27124 13:2.49756 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.30100057533757058 1:323.852 2:-28.4676 3:0.103296 4:2.56568 5:-1.15387 6:-3.28432 7:3.88742 8:-1.26822 9:1.91785 10:0.869603 11:0.796445 12:-1.89285 13:3.19914 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.38429889332922096 1:315.947 2:-18.3434 3:2.92859 4:2.14951 5:1.021 6:-7.82851 7:2.98656 8:-1.16142 9:-2.5897 10:1.07225 11:1.74455 12:-2.04463 13:2.12285 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.26549194109928431 1:322.325 2:3.1435 3:11.3167 4:1.51678 5:1.45442 6:-8.70656 7:3.62196 8:0.281392 9:2.37607 10:-1.76126 11:4.34791 12:-2.06453 13:2.82578 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.018808893988584874 1:335.651 2:16.6939 3:12.6446 4:-0.929731 5:3.75455 6:-8.03979 7:5.39686 8:-2.5166 9:3.63476 10:-3.94793 11:3.08466 12:-4.01226 13:5.31288 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.81732498972879586 1:342.552 2:27.89 3:17.6242 4:-5.41822 5:3.48892 6:-6.30471 7:8.5864 8:-2.14329 9:6.76723 10:-3.61703 11:7.25172 12:-3.05935 13:4.9855 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.76507638303697889 1:317.531 2:33.9708 3:13.7619 4:-6.76685 5:11.0464 6:-7.57134 7:6.54301 8:-2.89554 9:8.08533 10:-3.72848 11:6.17535 12:-2.9485 13:6.06271 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.4983617000521115 1:297.867 2:27.1558 3:23.0615 4:-5.07149 5:6.54678 6:-5.81786 7:2.86067 8:-5.34489 9:2.01753 10:-2.84792 11:4.91246 12:-4.28492 13:6.33975 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
0.025900556220299912 1:291.6 2:23.0855 3:7.62989 4:-6.2796 5:10.8164 6:-3.10365 7:2.83357 8:-2.83656 9:-0.484615 10:-5.06009 11:0.919827 12:-6.77469 13:6.08733 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
1 1:280.916 2:23.6499 3:8.99313 4:-5.15787 5:11.029 6:-1.48793 7:3.97872 8:-4.0785 9:1.96822 10:-6.96159 11:0.0426708 12:-5.83138 13:7.16669 14:76.617 15:4.86722 16:5.45625 17:0.253332 18:2.80466 19:-0.454361 20:1.79005 21:-1.12343 22:2.09102 23:-0.76039 24:1.71799 25:-1.34153 26:1.30915
