svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 339
rho 0.293921136325257
label 1 2
nr_sv 151 188
SV
1 1:186.281 2:-7.82226 3:10.6267 4:-0.298668 5:2.10746 6:3.12319 7:3.48162 8:-3.2348 9:1.25746 10:-6.46292 11:0.70868 12:-0.504583 13:0.633727 14:186.281 15:-7.82226 16:10.6267 17:-0.298668 18:2.10746 19:3.12319 20:3.48162 21:-3.2348 22:1.25746 23:-6.46292 24:0.70868 25:-0.504583 26:0.633727
0.42837097545654912 1:230.458 2:3.87188 3:12.6645 4:0.878973 5:3.35514 6:-0.782571 7:7.24966 8:-0.7357 9:6.77616 10:-3.96205 11:1.87051 12:-1.58694 13:2.67833 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.21565285405846715 1:323.184 2:31.3765 3:-6.33885 4:-9.23253 5:9.55076 6:-13.7053 7:10.1167 8:-2.47872 9:4.33508 10:-8.48029 11:4.98202 12:-3.95004 13:6.60338 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.52037998405253294 1:340.738 2:20.7933 3:-6.35429 4:-5.28514 5:10.95 6:-7.66984 7:4.93773 8:-4.96093 9:1.48384 10:-5.28767 11:6.25068 12:-3.14545 13:5.13031 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.37223737966164833 1:339.511 2:18.6912 3:-5.50494 4:0.621179 5:14.27 6:-7.71296 7:4.26022 8:-6.27005 9:1.92811 10:-4.49182 11:4.64718 12:-4.5842 13:4.51117 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.26142811964354756 1:315.075 2:24.3303 3:-8.49418 4:6.50671 5:19.8046 6:-8.42585 7:9.05288 8:-6.32754 9:4.24085 10:-6.01645 11:3.78971 12:-7.00641 13:4.77586 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.74115433021570964 1:299.383 2:22.311 3:-0.362251 4:0.387598 5:19.8522 6:-2.48296 7:8.89993 8:-4.62982 9:1.14753 10:-5.14684 11:4.52381 12:-5.74867 13:3.53824 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.094339406193253414 1:292.274 2:18.8628 3:4.21124 4:-0.630676 5:12.6957 6:-1.72867 7:8.76976 8:-4.07304 9:1.77437 10:-5.8325 11:2.21842 12:-4.16165 13:5.36153 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.90539828773351017 1:283.242 2:17.707 3:6.78907 4:-0.306399 5:10.9568 6:-1.77236 7:11.0548 8:-4.30835 9:0.106988 10:-4.34022 11:0.518864 12:-4.09655 13:6.44903 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:289.879 2:18.6454 3:8.96874 4:-2.65319 5:7.11393 6:-5.04723 7:8.1523 8:-1.16906 9:3.26951 10:-5.54025 11:0.606927 12:-5.06785 13:6.22204 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.00010148671624037346 1:299.183 2:24.8352 3:7.05009 4:-2.59522 5:6.67028 6:-7.55759 7:9.93599 8:-3.24944 9:5.52171 10:-5.96268 11:-0.685818 12:-6.00834 13:6.33397 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.094132337281702963 1:316.626 2:33.7649 3:5.50068 4:-2.02359 5:6.65094 6:-16.1286 7:2.07615 8:-4.31289 9:10.6228 10:-7.64548 11:1.28308 12:-5.23714 13:6.64377 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.94879578536189757 1:327.269 2:26.0346 3:7.46482 4:-3.80064 5:5.33773 6:-12.4968 7:0.636511 8:-2.49259 9:8.83019 10:-6.99566 11:0.860829 12:-5.13044 13:5.48269 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.57881845698019008 1:334.763 2:24.3629 3:3.5804 4:-5.85935 5:6.85759 6:-12.3043 7:6.01463 8:-4.37215 9:4.11973 10:-6.74636 11:-2.05284 12:-4.42893 13:7.01165 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.97262311897685139 1:327.799 2:23.4915 3:0.898094 4:-0.175463 5:7.83582 6:-4.59053 7:10.0798 8:-10.6797 9:-0.937931 10:-8.15985 11:3.59782 12:-5.39781 13:5.85903 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.020847195646114432 1:323.19 2:20.0378 3:1.02345 4:3.2994 5:9.44672 6:-2.87066 7:9.72699 8:-11.5019 9:-1.08183 10:-5.53768 11:4.8715 12:-4.76405 13:3.92358 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.31588369761082308 1:323.835 2:14.8529 3:-2.98353 4:11.1749 5:12.6433 6:-5.14044 7:12.2383 8:-9.20777 9:4.69971 10:-5.20235 11:3.1082 12:-5.41698 13:3.40319 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.0084780916507610424 1:307.824 2:9.32104 3:0.662642 4:11.8345 5:11.0441 6:-1.5591 7:10.093 8:-9.33969 9:5.99 10:-5.52613 11:0.972544 12:-4.63545 13:2.62794 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.4297822039750569 1:298.447 2:0.577493 3:9.27264 4:7.52169 5:8.89293 6:2.13061 7:5.26209 8:-3.60561 9:4.67849 10:-3.77767 11:-0.447713 12:-3.07159 13:2.12028 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:295.343 2:-4.36817 3:12.6975 4:7.58857 5:5.33483 6:2.99917 7:2.37797 8:-4.77367 9:5.145 10:-2.96605 11:0.00194817 12:-2.13729 13:2.60346 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.272019002032034 1:296.385 2:-21.8379 3:13.9507 4:1.09612 5:3.66721 6:3.83767 7:1.9024 8:0.718577 9:5.46767 10:0.887346 11:0.520809 12:-0.690472 13:-1.19227 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.040472863237054159 1:299.213 2:-22.703 3:11.1682 4:3.67938 5:2.88114 6:2.71315 7:2.3787 8:0.137721 9:5.5185 10:-0.465779 11:0.660869 12:1.40769 13:1.35012 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.58825031285934171 1:302.097 2:-19.5639 3:9.94996 4:5.64262 5:3.78515 6:1.25927 7:0.915838 8:-1.73213 9:1.34302 10:-2.53635 11:1.62799 12:1.4662 13:0.308946 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:317.785 2:2.39554 3:7.79606 4:8.60326 5:10.6837 6:3.58496 7:6.07337 8:-6.70863 9:4.10349 10:-3.20331 11:0.426505 12:-3.07732 13:3.13442 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.056166326999635259 1:317.017 2:1.60962 3:8.08217 4:7.47105 5:11.6684 6:3.94724 7:6.49106 8:-6.29688 9:4.11963 10:-3.31652 11:0.699425 12:-3.45405 13:2.36695 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:318.712 2:-2.28045 3:13.5359 4:4.32523 5:11.6282 6:4.69404 7:5.86994 8:-4.50447 9:2.35577 10:-0.495972 11:0.232228 12:-0.73115 13:2.14845 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:318.507 2:-3.35469 3:12.5538 4:4.68843 5:11.2245 6:6.08883 7:5.5328 8:-4.0522 9:3.30048 10:-1.59829 11:1.50714 12:-1.25132 13:2.32201 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:312.975 2:-2.40078 3:14.8654 4:3.57106 5:9.33751 6:7.29353 7:3.24219 8:-4.53789 9:2.52911 10:-3.11893 11:2.32357 12:-2.19764 13:2.01495 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.2705704235232918 1:311.144 2:-2.30585 3:15.8645 4:3.09665 5:8.59026 6:6.89503 7:3.51681 8:-3.96876 9:2.16541 10:-3.14642 11:0.713694 12:-2.03545 13:2.92352 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.13271859734675484 1:308.321 2:1.24384 3:11.1693 4:7.67011 5:4.97934 6:1.77125 7:10.997 8:-4.47711 9:-0.219615 10:-0.608754 11:1.29328 12:-4.39906 13:6.13391 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.56897531915742983 1:299.019 2:12.2493 3:7.00199 4:6.80171 5:9.9706 6:-2.83563 7:10.7627 8:-2.37291 9:1.86953 10:-5.13367 11:3.73226 12:-5.6436 13:6.58172 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.16127834931847879 1:297.141 2:16.7459 3:0.996576 4:9.6504 5:6.00151 6:-6.06487 7:13.0379 8:-0.490727 9:8.83681 10:-8.11656 11:2.151 12:-6.33557 13:6.3388 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.48267992891887512 1:303.274 2:19.6631 3:7.483 4:4.34789 5:4.92117 6:-10.7258 7:9.42623 8:-1.38372 9:6.40008 10:-4.23494 11:4.34158 12:-4.25045 13:4.03656 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.13641730317070128 1:315.226 2:28.2054 3:3.83112 4:-0.290696 5:1.49245 6:-13.6446 7:12.5449 8:-1.61898 9:4.63376 10:-7.9467 11:4.33857 12:-7.06164 13:5.60987 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.29769928788408512 1:314.507 2:19.6024 3:-5.4712 4:12.5876 5:18.0914 6:-8.57569 7:10.0713 8:-9.1981 9:5.21532 10:-4.73185 11:2.83497 12:-5.14035 13:4.087 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.38829758756200128 1:246.721 2:15.9301 3:6.36379 4:0.874416 5:15.2698 6:-1.17057 7:5.12853 8:-3.86562 9:4.55873 10:-3.91387 11:5.71186 12:-5.09991 13:4.80303 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.73614865545104602 1:241.423 2:12.3575 3:6.43982 4:2.94583 5:15.8285 6:0.869262 7:4.31178 8:-3.59883 9:2.7077 10:-5.45254 11:3.97185 12:-3.3216 13:4.84969 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.22284024052815182 1:230.878 2:7.08577 3:6.6921 4:2.10062 5:9.19125 6:-1.01745 7:6.43404 8:-1.52996 9:3.30372 10:-3.3696 11:2.05217 12:-3.10399 13:2.1873 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.29299124502130597 1:303.847 2:-6.9911 3:5.52712 4:-1.66053 5:-0.939918 6:-0.269162 7:3.82615 8:2.10373 9:0.103034 10:-6.15024 11:0.980521 12:-1.88497 13:3.54935 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
1 1:304.149 2:-1.6556 3:5.87325 4:-2.20316 5:0.695944 6:-1.55506 7:4.60415 8:2.40244 9:-0.00551867 10:-7.71919 11:0.0881136 12:-2.87265 13:3.99447 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.25673917322470319 1:314.213 2:29.3238 3:3.42951 4:-13.3453 5:2.82376 6:-10.7939 7:1.40047 8:-3.11346 9:8.91977 10:-7.91324 11:1.27502 12:-4.24796 13:7.31762 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.44086016141220519 1:299.648 2:35.1453 3:4.0711 4:-13.9658 5:4.29026 6:-9.13593 7:0.737441 8:-5.19528 9:9.2543 10:-10.0856 11:1.88935 12:-3.37735 13:7.69637 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.44938703242882549 1:287.009 2:29.4003 3:9.92469 4:-13.2532 5:-1.58446 6:-8.99601 7:4.03438 8:-4.80464 9:8.13657 10:-6.56091 11:1.99723 12:-4.96103 13:6.23797 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.18221074689063363 1:283.333 2:29.0053 3:9.91806 4:-11.483 5:-1.93339 6:-9.52624 7:4.14856 8:-4.58454 9:7.58954 10:-7.31958 11:1.68069 12:-3.897 13:6.969 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.33512695156974898 1:262.96 2:18.5507 3:6.36916 4:-6.16336 5:-1.95861 6:-5.38691 7:5.26335 8:-2.33834 9:5.54159 10:-11.4428 11:3.30481 12:2.35175 13:6.05211 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.19398899493828284 1:270.968 2:-0.668767 3:8.5562 4:-0.928084 5:-4.83211 6:-3.39596 7:4.82109 8:-3.09323 9:0.485316 10:-7.83847 11:2.08698 12:1.87792 13:4.64736 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.051979457130386444 1:285.252 2:-24.4506 3:12.65 4:3.29148 5:-6.2069 6:-0.427335 7:4.88028 8:2.13042 9:3.66832 10:0.426082 11:2.76913 12:0.705536 13:-0.303494 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.26581321343264919 1:287.95 2:-26.6892 3:10.7557 4:3.47864 5:-7.19646 6:-0.133571 7:3.44579 8:-1.12567 9:0.00771884 10:-4.74145 11:0.0989239 12:0.790541 13:1.65647 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.082208028709380557 1:287.119 2:-26.933 3:9.09684 4:2.94582 5:-5.66282 6:1.18483 7:2.08405 8:-4.46469 9:1.70943 10:-4.83849 11:0.49438 12:2.79082 13:1.07193 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.1110602463191598 1:287.297 2:-26.8901 3:10.9488 4:3.96558 5:-7.51888 6:-1.34522 7:3.56739 8:-0.879419 9:2.31929 10:-3.19881 11:2.8023 12:-0.434691 13:-0.34719 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.3162381808319305 1:283.097 2:-28.6097 3:5.87883 4:5.84445 5:-4.78358 6:0.411432 7:6.40114 8:-2.67393 9:3.30465 10:-0.988973 11:1.72414 12:1.56933 13:0.957836 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.23329043814934194 1:281.16 2:-25.9595 3:2.51181 4:4.50714 5:-5.59157 6:-2.66995 7:5.80021 8:-4.2104 9:0.322617 10:-2.54388 11:0.131531 12:1.08789 13:3.10056 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.028544425182109354 1:279.982 2:-26.2767 3:2.83435 4:5.194 5:-4.81747 6:-3.93409 7:4.92592 8:-3.89519 9:0.738531 10:-2.45048 11:-0.728692 12:-0.896037 13:1.83724 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.55565766881767453 1:271.194 2:-20.9317 3:2.4736 4:6.55035 5:2.88728 6:-6.15479 7:8.44375 8:3.29412 9:-1.19783 10:-0.0587706 11:4.30101 12:-1.26991 13:1.70219 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.59254767260949126 1:257.035 2:-11.6949 3:-0.112294 4:5.26083 5:4.63769 6:-4.5847 7:5.44796 8:1.31845 9:-0.597396 10:-7.30798 11:2.48045 12:-0.776461 13:0.487357 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.80885661507253515 1:257.679 2:22.3071 3:15.8054 4:0.230547 5:3.09511 6:-5.16911 7:10.5158 8:-2.77211 9:1.95149 10:-7.337 11:1.72707 12:-6.49724 13:8.6796 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.42287326857699575 1:299.473 2:33.6172 3:0.0705198 4:-7.75973 5:11.1321 6:-10.5146 7:3.25535 8:0.388582 9:5.30063 10:-15.2856 11:4.74125 12:-3.9251 13:3.44868 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
0.0089565525873806506 1:293.41 2:33.6676 3:0.56138 4:-7.94811 5:12.2707 6:-9.71096 7:4.1971 8:1.53638 9:6.26102 10:-13.5691 11:3.06162 12:-3.4555 13:3.73493 14:66.3901 15:-1.47794 16:1.39269 17:0.265812 18:1.86146 19:-0.16036 20:1.05703 21:-0.161991 22:0.875009 23:-0.884412 24:0.57147 25:-0.523939 26:0.75366
